County / Sub-county,"Rented/
Provided",Government,County Government,Parastatal,Private company,Individual,"FBO/NGO/ Church/
Temple/Mosque"
KENYA,"4,660,027","107,462","64,836","47,904","278,613","4,123,599","37,613"
Rural,"990,602","26,423","10,848","12,645","72,747","846,343","21,596"
Urban,"3,669,425","81,039","53,988","35,259","205,866","3,277,256","16,017"
MOMBASA,"297,830","5,649","6,056","4,034","16,131","265,188",772
CHANGAMWE,"41,903",837,995,849,"2,301","36,843",78
JOMVU,"39,185",127,219,302,610,"37,883",44
KISAUNI,"62,711",662,"1,009",479,"4,723","55,756",82
LIKONI,"62,586",917,"1,908",570,988,"58,111",92
MVITA,"32,172","2,931","1,374","1,577","3,028","22,873",389
NYALI,"59,273",175,551,257,"4,481","53,722",87
KWALE,"39,612",849,489,265,"1,578","36,170",261
KINANGO,"1,359",62,44,10,6,"1,213",24
LUNGALUNGA,"3,973",91,28,84,70,"3,655",45
MATUGA,"6,374",403,112,89,213,"5,483",74
MSAMBWENI,"22,098",172,153,62,890,"20,756",65
SAMBURU,"5,808",121,152,20,399,"5,063",53
KILIFI,"98,466","1,965","1,015",768,"5,410","88,782",526
CHONYI,318,18,4,1,9,280,6
GANZE,"1,538",59,27,9,22,"1,398",23
KALOLENI,"8,693",781,110,41,346,"7,377",38
KAUMA,168,11,4,17,35,99,2
KILIFI NORTH,"16,361",401,67,74,676,"15,090",53
KILIFI SOUTH,"29,620",97,260,185,"2,758","26,238",82
MAGARINI,"4,314",92,31,14,189,"3,875",113
MALINDI,"31,563",451,457,362,"1,213","28,908",172
RABAI,"5,891",55,55,65,162,"5,517",37
TANA RIVER,"14,383",691,502,407,521,"12,057",205
TANA DELTA,"2,744",162,81,39,19,"2,325",118
TANA NORTH,"7,865",192,329,329,420,"6,559",36
TANA RIVER,"3,774",337,92,39,82,"3,173",51
LAMU,"10,981",536,63,24,260,"9,929",169
LAMU EAST,"1,187",83,9,5,3,"1,080",7
LAMU WEST,"9,794",453,54,19,257,"8,849",162
TAITA/TAVETA,"31,754","1,341",152,687,"2,094","27,085",395
MWATATE,"6,248",84,16,33,"1,285","4,701",129
TAITA,"2,517",366,37,11,58,"1,962",83
TAVETA,"8,053",513,67,124,455,"6,832",62
VOI,"14,936",378,32,519,296,"13,590",121
GARISSA,"17,450","1,090",947,432,866,"13,028","1,087"
BALAMBALA,71,33,7,,6,24,1
DADAAB,"2,048",192,123,43,87,771,832
FAFI,"1,047",111,58,66,68,551,193
GARISSA,"11,892",621,576,257,621,"9,782",35
HULUGHO,318,5,14,16,12,262,9
IJARA,"1,714",32,153,44,62,"1,411",12
LAGDERA,360,96,16,6,10,227,5
WAJIR,"6,503",668,406,102,413,"4,867",47
BUNA,153,11,14,4,10,111,3
ELDAS,151,11,9,7,39,82,3
HABASWEIN,"1,293",83,46,38,99,"1,014",13
TARBAJ,102,21,3,4,9,64,1
WAJIR EAST,"3,285",362,243,37,212,"2,413",18
WAJIR NORTH,623,94,31,1,8,482,7
WAJIR SOUTH,351,24,47,8,13,257,2
WAJIR WEST,545,62,13,3,23,444,
MANDERA,"9,410",387,434,261,461,"7,774",93
MANDERA WEST,718,6,14,19,40,622,17
BANISA,386,9,36,7,19,312,3
KOTULO,325,15,36,15,28,230,1
LAFEY,314,12,11,8,6,220,57
MANDERA CENTRAL,"1,451",13,59,16,124,"1,233",6
MANDERA EAST,"5,524",204,248,192,234,"4,642",4
MANDERA NORTH,692,128,30,4,10,515,5
MARSABIT,"10,561",572,169,90,256,"9,329",145
LOIYANGALANI,270,42,57,,9,151,11
MARSABIT CENTRAL,"4,776",157,32,18,136,"4,392",41
MARSABIT NORTH,130,17,4,,5,89,15
MARSABIT SOUTH,409,69,29,3,17,244,47
MOYALE,"4,194",260,39,49,74,"3,753",19
NORTH HORR,114,24,1,18,,67,4
SOLOLO,668,3,7,2,15,633,8
ISIOLO,"14,918",794,198,115,344,"13,317",150
GARBATULLA,"1,592",118,68,4,13,"1,366",23
ISIOLO,"12,934",624,127,111,328,"11,620",124
MERTI,392,52,3,,3,331,3
MERU,"109,916","1,698",847,597,"2,596","103,275",903
BUURI EAST,"5,986",64,65,8,128,"5,667",54
BUURI WEST,"14,685",112,93,20,981,"13,382",97
IGEMBE CENTRAL,"9,624",85,18,14,106,"9,337",64
IGEMBE NORTH,"7,158",91,96,52,102,"6,769",48
IGEMBE SOUTH,"13,507",143,121,221,316,"12,633",73
IMENTI NORTH,"27,198",562,187,34,365,"25,844",206
IMENTI SOUTH,"17,221",253,174,57,295,"16,254",188
MERU CENTRAL,"6,436",118,19,31,126,"6,088",54
TIGANIA CENTRAL,"2,767",60,24,71,86,"2,515",11
TIGANIA EAST,"1,900",75,8,14,26,"1,689",88
TIGANIA WEST,"3,310",108,41,19,64,"3,058",20
MERU NATIONAL PARK,46,18,,28,,,
MT. KENYA FOREST,78,9,1,28,1,39,
THARAKA-NITHI,"19,062",479,91,148,282,"17,694",368
IGAMBANG'OMBE,"1,826",53,10,4,15,"1,722",22
MAARA,"5,845",102,25,27,190,"5,324",177
MERU SOUTH,"7,943",120,40,67,41,"7,607",68
THARAKA NORTH,"1,088",78,5,9,12,973,11
THARAKA SOUTH,"2,289",91,8,8,24,"2,068",90
MT. KENYA FOREST,71,35,3,33,,,
EMBU,"49,298","1,812",136,344,"1,268","45,359",379
EMBU EAST,"6,742",203,26,27,159,"6,257",70
EMBU NORTH,"4,188",138,7,11,42,"3,949",41
EMBU WEST,"23,280","1,100",61,155,389,"21,423",152
MBEERE SOUTH,"9,630",214,16,35,560,"8,731",74
MBEERE NORTH,"5,444",156,26,103,118,"4,999",42
MT. KENYA FOREST,14,1,,13,,,
KITUI,"37,132","1,344",229,200,"1,212","33,738",409
IKUTHA,"1,463",31,5,6,129,"1,271",21
KATULANI,"1,050",43,25,6,24,932,20
KISASI,"1,045",34,3,1,130,866,11
KITUI CENTRAL,"11,150",486,55,34,432,"10,103",40
KITUI WEST,"1,726",24,7,30,38,"1,617",10
KYUSO,"1,443",82,5,2,139,"1,198",17
LOWER YATTA,"2,040",27,3,100,22,"1,759",129
MATINYANI,524,36,1,1,6,477,3
MIGWANI,"1,169",48,7,2,13,"1,071",28
MUMONI,411,4,2,,16,388,1
MUTITU,894,35,2,3,6,840,8
MUTITU NORTH,491,27,,2,5,452,5
MUTOMO,"2,346",116,47,4,21,"2,107",51
MWINGI CENTRAL,"7,437",185,48,7,173,"6,993",31
MWINGI EAST,"1,531",65,18,1,38,"1,394",15
NZAMBANI,"1,498",44,,,13,"1,427",14
THAGICU,102,1,,,,100,1
TSEIKURU,812,56,1,1,7,743,4
MACHAKOS,"141,539","1,900","1,329","1,762","8,930","126,718",900
ATHI RIVER,"85,645",444,818,988,"7,297","75,865",233
KALAMA,"1,162",,3,95,142,802,120
KANGUNDO,"2,149",99,20,12,43,"1,943",32
KATHIANI,"2,094",94,12,7,52,"1,877",52
MACHAKOS,"21,246",806,94,167,450,"19,580",149
MASINGA,"4,279",71,28,287,82,"3,775",36
MATUNGULU,"10,838",78,111,130,429,"10,003",87
MWALA,"5,021",88,20,30,164,"4,645",74
YATTA,"9,105",220,223,46,271,"8,228",117
MAKUENI,"45,609","1,054",695,236,"2,339","40,684",601
KATHONZWENI,"2,153",49,69,3,115,"1,884",33
KIBWEZI,"11,379",140,195,76,"1,148","9,703",117
KILUNGU,626,42,1,,37,528,18
MAKINDU,"6,280",128,43,89,370,"5,588",62
MAKUENI,"9,580",295,71,16,202,"8,920",76
MBOONI EAST,"2,094",82,14,3,16,"1,950",29
MBOONI WEST,"1,670",81,4,1,25,"1,500",59
MUKAA,"5,871",182,210,34,298,"5,008",139
NZAUI,"5,956",55,88,14,128,"5,603",68
NYANDARUA,"53,734","1,084",184,203,"1,026","50,668",569
KINANGOP,"9,613",71,40,51,172,"9,197",82
NYANDARUA SOUTH,"8,094",96,13,41,104,"7,633",207
MIRANGINE,"5,123",181,15,13,160,"4,697",57
KIPIPIRI,"4,787",169,14,18,73,"4,473",40
NYANDARUA CENTRAL,"9,007",176,54,37,199,"8,455",86
NYANDARUA WEST,"10,489",209,32,12,264,"9,922",50
NYANDARUA NORTH,"6,612",173,16,31,54,"6,291",47
ABERDARE NATIONAL PAR,K    9,9,,,,,
NYERI,"80,917","3,159",693,712,"3,243","72,140",970
TETU,"2,987",218,12,47,124,"2,549",37
KIENI EAST,"16,997",174,169,123,737,"15,637",157
KIENI WEST,"8,276",148,31,35,461,"7,469",132
MATHIRA EAST,"12,437",241,75,150,143,"11,764",64
MATHIRA WEST,"2,242",195,16,29,77,"1,851",74
NYERI SOUTH,"5,952",257,22,66,219,"5,327",61
MUKURWE-INI,"2,750",158,31,16,32,"2,455",58
