Sub-County,Own Laptop,Access to Internet,Own Mobile
KENYA,"4,527,254","9,869,962","43,739,906"
Rural*,"1,614,287","4,139,595","30,253,081"
Urban*,"2,912,967","5,730,367","13,486,825"
MOMBASA,"184,713","431,327","1,100,173"
CHANGAMWE,"18,986","48,368","121,334"
JOMVU,"19,386","48,246","149,699"
KISAUNI,"40,374","93,781","263,742"
LIKONI,"27,252","75,298","228,472"
MVITA,"35,671","76,664","138,927"
NYALI,"43,044","88,970","197,999"
KWALE,"35,746","97,240","783,189"
KINANGO,"2,240","5,279","84,534"
LUNGALUNGA,"4,324","12,948","180,056"
MATUGA,"7,769","23,507","177,675"
MSAMBWENI,"16,176","40,774","159,936"
SAMBURU,"5,237","14,732","180,988"
KILIFI,"87,064","200,190","1,323,664"
CHONYI,"1,419","3,965","57,246"
GANZE,"4,319","8,884","131,101"
KALOLENI,"9,086","20,300","176,734"
KAUMA,462,"1,289","20,821"
KILIFI NORTH,"16,090","32,694","162,990"
KILIFI SOUTH,"17,051","41,751","187,663"
MAGARINI,"6,580","14,916","174,553"
MALINDI,"26,991","62,682","301,205"
RABAI,"5,066","13,709","111,351"
TANA RIVER,"8,985","25,256","284,605"
TANA DELTA,"3,055","8,398","99,792"
TANA NORTH,"2,153","8,825","105,495"
TANA RIVER,"3,777","8,033","79,318"
LAMU,"8,101","25,473","130,991"
LAMU EAST,844,"3,385","20,637"
LAMU WEST,"7,257","22,088","110,354"
TAITA/TAVETA,"29,983","74,588","312,593"
MWATATE,"5,994","15,742","76,078"
TAITA,"4,999","11,713","52,345"
TAVETA,"6,875","17,693","82,789"
VOI,"12,115","29,440","101,381"
GARISSA,"35,766","94,786","778,006"
BALAMBALA,"1,135","2,737","30,885"
DADAAB,"6,285","17,569","171,529"
FAFI,"2,660","9,641","123,861"
GARISSA,"9,552","28,763","148,891"
HULUGHO,"7,114","15,747","124,947"
IJARA,"7,743","17,596","131,571"
LAGDERA,"1,277","2,733","46,322"
WAJIR,"20,745","58,976","711,571"
BUNA,940,"2,526","44,083"
ELDAS,"3,181","7,299","82,187"
HABASWEIN,"4,956","15,607","158,790"
TARBAJ,788,"1,954","50,653"
WAJIR EAST,"5,076","13,681","101,247"
WAJIR NORTH,"1,307","4,029","55,799"
WAJIR SOUTH,"2,037","7,479","107,634"
WAJIR WEST,"2,460","6,401","111,178"
MANDERA,"21,044","60,710","775,085"
MANDERA WEST,"2,100","5,246","86,713"
BANISA,"2,557","7,283","135,664"
KOTULO,"2,568","5,182","63,722"
LAFEY,"2,583","5,873","74,593"
MANDERA CENTRAL,"4,509","14,099","140,725"
MANDERA EAST,"4,733","16,132","144,168"
MANDERA NORTH,"1,994","6,895","129,500"
MARSABIT,"12,435","34,149","409,629"
LOIYANGALANI,559,"1,468","31,574"
MARSABIT CENTRAL,"4,452","11,293","71,619"
MARSABIT NORTH,815,"2,543","45,650"
MARSABIT SOUTH,"1,215","3,417","59,493"
MOYALE,"3,294","9,977","97,766"
NORTH HORR,"1,307","3,071","62,863"
SOLOLO,793,"2,380","40,664"
ISIOLO,"12,860","34,780","245,462"
GARBATULLA,"2,537","7,781","92,227"
ISIOLO,"9,383","24,135","110,631"
MERTI,940,"2,864","42,604"
MERU,"102,691","277,161","1,436,400"
BUURI EAST,"6,132","15,420","71,784"
BUURI WEST,"6,008","18,801","75,344"
IGEMBE CENTRAL,"7,607","30,624","204,412"
IGEMBE NORTH,"6,231","21,500","156,536"
IGEMBE SOUTH,"7,657","24,765","149,522"
IMENTI NORTH,"26,579","55,301","162,829"
IMENTI SOUTH,"17,772","44,896","193,742"
MERU CENTRAL,"10,038","25,495","125,670"
TIGANIA CENTRAL,"3,957","11,279","97,405"
TIGANIA EAST,"3,143","9,323","67,622"
TIGANIA WEST,"7,495","19,485","130,798"
MERU NATIONAL PARK,51,214,294
MT. KENYA FOREST,21,58,442
THARAKA-NITHI,"29,987","69,154","367,574"
IGAMBANG'OMBE,"2,152","6,112","49,368"
MAARA,"9,977","24,682","108,517"
MERU SOUTH,"11,605","23,125","85,236"
THARAKA NORTH,"1,707","5,073","54,321"
THARAKA SOUTH,"4,486","10,053","69,972"
MT. KENYA FOREST,60,109,160
EMBU,"53,649","125,572","568,228"
EMBU EAST,"10,935","25,056","122,079"
EMBU NORTH,"7,232","16,268","75,194"
EMBU WEST,"20,627","40,813","116,797"
MBEERE SOUTH,"8,782","27,340","152,697"
MBEERE NORTH,"6,066","16,080","101,440"
MT. KENYA FOREST,7,15,21
KITUI,"51,579","143,340","1,056,907"
IKUTHA,"2,527","7,569","77,563"
KATULANI,"2,418","6,951","44,328"
KISASI,"1,409","5,124","43,226"
KITUI CENTRAL,"10,163","24,129","97,406"
KITUI WEST,"4,063","11,587","66,202"
KYUSO,"2,443","6,949","71,052"
LOWER YATTA,"2,816","8,568","59,184"
MATINYANI,"2,454","7,011","44,779"
MIGWANI,"4,047","11,547","73,803"
MUMONI,960,"3,126","27,319"
MUTITU,"1,597","4,526","51,464"
MUTITU NORTH,817,"2,171","19,815"
MUTOMO,"3,986","10,975","105,422"
MWINGI CENTRAL,"5,672","15,197","100,501"
MWINGI EAST,"2,323","7,304","79,205"
NZAMBANI,"2,337","6,313","43,682"
THAGICU,450,"1,127","14,025"
TSEIKURU,"1,097","3,166","37,931"
MACHAKOS,"156,435","342,005","1,327,172"
ATHI RIVER,"77,316","142,746","295,790"
KALAMA,"2,754","8,266","51,542"
KANGUNDO,"6,212","15,904","92,505"
KATHIANI,"6,570","15,883","105,562"
MACHAKOS,"22,269","49,485","158,036"
MASINGA,"6,955","20,200","138,933"
MATUNGULU,"13,898","32,446","151,535"
MWALA,"10,350","29,042","171,999"
YATTA,"10,111","28,033","161,270"
MAKUENI,"56,473","148,699","921,168"
KATHONZWENI,"3,722","10,686","74,893"
KIBWEZI,"10,102","26,340","182,688"
KILUNGU,"2,931","8,301","57,412"
MAKINDU,"5,199","12,925","78,427"
MAKUENI,"11,563","27,646","121,484"
MBOONI EAST,"4,609","13,449","92,210"
MBOONI WEST,"4,835","12,795","96,464"
MUKAA,"6,558","17,156","100,143"
NZAUI,"6,954","19,401","117,447"
NYANDARUA,"45,701","122,388","594,649"
KINANGOP,"6,258","21,049","103,793"
NYANDARUA SOUTH,"6,918","18,840","87,189"
MIRANGINE,"3,533","10,329","62,731"
KIPIPIRI,"4,958","13,873","87,881"
NYANDARUA CENTRAL,"6,955","16,715","69,596"
NYANDARUA WEST,"9,015","22,172","91,217"
NYANDARUA NORTH,"8,058","19,397","92,228"
ABERDARE NATIONAL PAR,6,13,14
NYERI,"97,427","211,807","709,353"
TETU,"8,515","19,846","75,931"
KIENI EAST,"12,721","30,633","102,812"
KIENI WEST,"6,655","18,395","82,829"
MATHIRA EAST,"14,589","30,255","93,027"
MATHIRA WEST,"5,599","13,896","56,676"
NYERI SOUTH,"9,472","22,260","85,827"
MUKURWE-INI,"8,529","19,055","83,933"
NYERI CENTRAL,"31,262","57,316","128,041"
MT. KENYA FOREST,42,73,178
ABERDARE FOREST,43,78,99
KIRINYAGA,"55,510","137,563","571,312"
KIRINYAGA CENTRAL,"14,786","32,210","114,807"
