Sub-County,Total*,per cent,Male,per cent,Female,per cent
KENYA,"4,527,254",10.4,"2,529,413",11.7,"1,997,664",9.0
Rural*,"1,614,287",5.3,"937,948",6.3,"676,295",4.4
Urban*,"2,912,967",21.6,"1,591,465",24.0,"1,321,369",19.3
MOMBASA,"184,713",16.8,"104,805",19.0,"79,904",14.6
CHANGAMWE,"18,986",15.6,"11,455",18.1,"7,531",13.0
JOMVU,"19,386",12.9,"11,739",15.5,"7,646",10.4
KISAUNI,"40,374",15.3,"22,737",17.3,"17,636",13.3
LIKONI,"27,252",11.9,"16,461",14.2,"10,791",9.6
MVITA,"35,671",25.7,"18,957",28.5,"16,714",23.1
NYALI,"43,044",21.7,"23,456",23.5,"19,586",19.9
KWALE,"35,746",4.6,"21,196",5.5,"14,547",3.6
KINANGO,"2,240",2.6,"1,372",3.4,868,2.0
LUNGALUNGA,"4,324",2.4,"2,715",3.1,"1,609",1.7
MATUGA,"7,769",4.4,"4,609",5.3,"3,160",3.5
MSAMBWENI,"16,176",10.1,"9,245",11.5,"6,928",8.7
SAMBURU,"5,237",2.9,"3,255",3.8,"1,982",2.1
KILIFI,"87,064",6.6,"50,667",8.0,"36,397",5.3
CHONYI,"1,419",2.5,916,3.4,503,1.7
GANZE,"4,319",3.3,"2,597",4.3,"1,722",2.4
KALOLENI,"9,086",5.1,"5,455",6.5,"3,631",3.9
KAUMA,462,2.2,293,2.9,169,1.6
KILIFI NORTH,"16,090",9.9,"9,274",11.8,"6,816",8.1
KILIFI SOUTH,"17,051",9.1,"9,659",10.5,"7,392",7.7
MAGARINI,"6,580",3.8,"4,032",4.8,"2,548",2.8
MALINDI,"26,991",9.0,"15,364",10.5,"11,627",7.5
RABAI,"5,066",4.5,"3,077",5.7,"1,989",3.5
TANA RIVER,"8,985",3.2,"5,689",4.0,"3,296",2.3
TANA DELTA,"3,055",3.1,"1,945",3.9,"1,110",2.2
TANA NORTH,"2,153",2.0,"1,359",2.6,794,1.5
TANA RIVER,"3,777",4.8,"2,385",6.1,"1,392",3.4
LAMU,"8,101",6.2,"5,276",7.6,"2,825",4.6
LAMU EAST,844,4.1,633,5.9,211,2.1
LAMU WEST,"7,257",6.6,"4,643",8.0,"2,614",5.0
TAITA/TAVETA,"29,983",9.6,"17,099",10.8,"12,884",8.3
MWATATE,"5,994",7.9,"3,467",9.0,"2,527",6.8
TAITA,"4,999",9.6,"2,793",10.5,"2,206",8.5
TAVETA,"6,875",8.3,"4,015",9.4,"2,860",7.1
VOI,"12,115",11.9,"6,824",13.5,"5,291",10.4
GARISSA,"35,766",4.6,"22,310",5.2,"13,453",3.8
BALAMBALA,"1,135",3.7,724,3.7,411,3.6
DADAAB,"6,285",3.7,"3,775",4.1,"2,509",3.1
FAFI,"2,660",2.1,"1,582",2.4,"1,078",1.9
GARISSA,"9,552",6.4,"5,857",7.8,"3,694",5.0
HULUGHO,"7,114",5.7,"4,631",6.3,"2,483",4.8
IJARA,"7,743",5.9,"5,054",6.7,"2,689",4.8
LAGDERA,"1,277",2.8,687,3.0,589,2.5
WAJIR,"20,745",2.9,"12,632",3.3,"8,108",2.4
BUNA,940,2.1,570,2.4,370,1.8
ELDAS,"3,181",3.9,"1,865",4.5,"1,314",3.3
HABASWEIN,"4,956",3.1,"3,111",3.6,"1,844",2.5
TARBAJ,788,1.6,460,1.9,328,1.2
WAJIR EAST,"5,076",5.0,"3,166",5.8,"1,909",4.1
WAJIR NORTH,"1,307",2.3,768,2.7,538,2.0
WAJIR SOUTH,"2,037",1.9,"1,227",2.0,810,1.7
WAJIR WEST,"2,460",2.2,"1,465",2.4,995,2.0
MANDERA,"21,044",2.7,"12,207",3.1,"8,833",2.3
MANDERA WEST,"2,100",2.4,"1,189",2.8,911,2.1
BANISA,"2,557",1.9,"1,498",2.1,"1,059",1.6
KOTULO,"2,568",4.0,"1,435",4.5,"1,131",3.6
LAFEY,"2,583",3.5,"1,313",3.6,"1,270",3.3
MANDERA CENTRAL,"4,509",3.2,"2,436",3.8,"2,073",2.7
MANDERA EAST,"4,733",3.3,"3,143",4.2,"1,588",2.3
MANDERA NORTH,"1,994",1.5,"1,193",1.7,801,1.3
MARSABIT,"12,435",3.0,"8,050",3.7,"4,384",2.3
LOIYANGALANI,559,1.8,363,2.4,196,1.2
MARSABIT CENTRAL,"4,452",6.2,"2,800",7.6,"1,652",4.8
MARSABIT NORTH,815,1.8,553,2.2,262,1.3
MARSABIT SOUTH,"1,215",2.0,811,2.7,404,1.4
MOYALE,"3,294",3.4,"2,099",4.1,"1,195",2.5
NORTH HORR,"1,307",2.1,882,2.5,424,1.6
SOLOLO,793,2.0,542,2.5,251,1.3
ISIOLO,"12,860",5.2,"8,036",6.3,"4,824",4.1
GARBATULLA,"2,537",2.8,"1,551",3.1,986,2.4
ISIOLO,"9,383",8.5,"5,873",10.6,"3,510",6.3
MERTI,940,2.2,612,2.8,328,1.6
MERU,"102,691",7.1,"56,339",7.9,"46,347",6.4
BUURI EAST,"6,132",8.5,"3,296",9.2,"2,836",7.9
BUURI WEST,"6,008",8.0,"3,423",9.1,"2,585",6.9
IGEMBE CENTRAL,"7,607",3.7,"4,239",4.2,"3,367",3.3
IGEMBE NORTH,"6,231",4.0,"3,517",4.6,"2,713",3.4
IGEMBE SOUTH,"7,657",5.1,"4,202",5.7,"3,455",4.6
IMENTI NORTH,"26,579",16.3,"14,075",17.5,"12,503",15.2
IMENTI SOUTH,"17,772",9.2,"9,525",9.8,"8,246",8.5
MERU CENTRAL,"10,038",8.0,"5,468",8.7,"4,570",7.3
TIGANIA CENTRAL,"3,957",4.1,"2,266",4.7,"1,691",3.4
TIGANIA EAST,"3,143",4.6,"1,868",5.7,"1,275",3.7
TIGANIA WEST,"7,495",5.7,"4,406",7.0,"3,088",4.6
MERU NATIONAL PARK,51,17.3,38,17.4,13,17.3
MT. KENYA FOREST,21,4.8,16,4.1,5,10.2
THARAKA-NITHI,"29,987",8.2,"16,260",9.0,"13,727",7.3
IGAMBANG'OMBE,"2,152",4.4,"1,217",5.0,935,3.7
MAARA,"9,977",9.2,"5,274",9.7,"4,703",8.7
MERU SOUTH,"11,605",13.6,"6,199",14.8,"5,406",12.5
THARAKA NORTH,"1,707",3.1,"1,013",3.9,694,2.5
